Folio,Latitud,Longitud,Municipio,Entidad,Seccion,Circun,Region,Tipo,IndigAfro,Sexo,Edad,Grupo,Joven,Mayor,Creden,P1a,P1b,P1c,P1d,P1e,P1f,P1g,P1h,P1i,P1j,P1k,P2a,P2b,P2c,P2d,P2e,P2f,P2g,P3a_1,P3a_2,P3a_3,P3a_4,P3a_5,P3a_6,P3b_1,P3b_2,P3b_3,P3b_4,P3b_5,P3b_6,P3c_1,P3c_2,P3c_3,P3c_4,P3c_5,P3c_6,P3d_1,P3d_2,P3d_3,P3d_4,P3d_5,P3d_6,P3e_1,P3e_2,P3e_3,P3e_4,P3e_5,P3e_6,P3f_1,P3f_2,P3f_3,P3f_4,P3f_5,P3f_6,P4a_1,P4a_2,P4a_3,P4a_4,P4a_5,P4a_6,P4a_7,P4b_1,P4b_2,P4b_3,P4b_4,P4b_5,P4b_6,P4b_7,P4c_1,P4c_2,P4c_3,P4c_4,P4c_5,P4c_6,P4c_7,P4d_1,P4d_2,P4d_3,P4d_4,P4d_5,P4d_6,P4d_7,P4e_1,P4e_2,P4e_3,P4e_4,P4e_5,P4e_6,P4e_7,P4f_1,P4f_2,P4f_3,P4f_4,P4f_5,P4f_6,P4f_7,P5a,P5b,P5c,P5d,P5e,P5f,P5g,P5h,P5i,P6a,P6b,P6c,P6d,P6e,P7_1,P7_2,P7_3,P7_4,P7_5,P7_6,P7_7,P7_8,P7_9,P7_10,P7_11,P7_12,P7_13,P7_14,P7_15,P7_16,P7_17,P7_18,P8_1,P8_2,P8_3,P9a,P9b,P9c,P9d,P9e,P9f,P9g,P9h,P9i,P9j,P9k,P9l,P9m,P9n,P9o,P10a,P10b,P10c,P10d,P10e,P10f,P10g,P10h,P10i,P10j,P10k,P10l,P10m,P11,P12,P12_1,P12_2,P12_3_1,P12_3_2,P12_3_3,P12_3_4,P12_3_5,P12_3_6,P12_3_7,P12_3_8,P12_3_9,P12_4,P13,P13_1_1,P13_1_2,P13_1_3,P13_1_4,P13_1_5,P13_1_6,P13_1_7,P13_1_8,P13_1_9,P14,P15,P16_1,P16_2,P16_3,P16_4,P16_5,P16_6,P16_7,P16_8,P17,P17_1a,P17_1b,P17_1c,P17_1d,P17_1e,P18a,P18b,P18c,P18d,P18e,P18f,P18g,P18h,P18i,P18j,P19a,P19b,P19c,P19d,P19e,P20,P21_1,P21_2,P21_3,P21_4,P21_5,P21_6,P21_7,P21_8,P22_1,P22_2,P22_3,P22_4,P22_5,P22_6,P22_7,P23a,P23b,P23c,P23d,P23e,P23f,P23_1a,P23_1b,P23_1c,P23_1d,P23_1e,P23_1f,P24_1,P24_2a,P24_2b,P24_2c,P24_2d,P24_2e,P24_2f,P24_2g,P24_2h,P24_2i,P24_2j,P25_1,P25_1a,P25_1b,P25_1c,P25_1d,P25_1e,P25_1f,P25_1g,P25_1h,P25_1i,P25_1j,P26_1,P26_2a,P26_2b,P26_2c,P26_2d,P26_2e,P26_2f,P26_2g,P26_2h,P26_2i,P26_2j,P27_1,P27_2a,P27_2b,P27_2c,P27_2d,P27_2e,P27_2f,P27_2g,P27_2h,P27_2i,P27_2j,P28a,P28b,P28c,P28d,P28e,P28f,P28g,P28h,P28i,P29,P29_1,P30,P31,P32,P33,P34a,P34b,P34c,P34d,P34e,Amai1,Amai2,Amai3,Amai4,Amai5,Amai6,Puntos,Nivel,Fecha,Inicio,Termino,Pond,Fexpm
844,20.2383213,-98.21137238,58,21,504,4,5,1,2,1,36,2,2,2,1,3,3,1,3,4,3,3,4,3,3,3,3,98,1,3,4,3,4,1,1,1,2,1,2,1,1,1,2,2,1,1,2,2,98,2,2,1,1,1,1,2,1,2,1,1,2,2,1,1,2,1,1,1,1,1,1,1,2,1,1,2,2,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,98,1,1,2,2,1,2,2,2,1,2,2,1,1,1,98,1,2,3,2,0,7,7,0,3,7,2,3,4,3,98,2,15, , , , , , , , , , , , , , , , , ,15, , ,3,1,1,4,4,4,2,2,3,3,3,3,2,4,3,2,3,2,4,3,4,3,3,3,4,1,2,2,2,98, , , , , , , , , , , , ,2,8,1,7, , , , , , ,7,1,3, , , , , , , ,2,4,4,4,4,4,4,4,4,4,4,4,2,3,4,3,1,2,2,1,1,2, , , , , , , , , , , , , , , ,4,2,4,4,4,3,4,3,98,4,3,2,1,98,4,3,3,1,3,4,4,2,4,1,3,4,4,3,1,4,4,3,4,4,1,3,3,3,3,3,3,2,4,3,4,1,4,4,4,1,2,3,4,4,2,3,4,4,1,3,3,4,3,2,3,1, ,3,3,8,2,2,2,2,2,2,32,47,0,32,31,27,169,2,9/15/2024,10:34:00,10:58:00,.940652120990915,77092.67
845,20.238657,-98.2113266,58,21,504,4,5,1,2,2,24,1,1,2,1,4,2,1,4,3,4,4,1,4,4,3,3,2,2,4,4,3,2,1,2,1,98,2,98,1,1,2,98,1,1,1,1,1,98,1,1,1,2,1,2,1,98,1,2,1,98,1,2,1,2,98,98,1,2,1,98,2,2,99,1,98,1,2,2,2,1,2,1,1,1,2,2,1,1,1,1,98,1,2,1,1,2,1,2,2,2,1,2,1,2,98,1,2,2,98,1,2,3,3,6,6,6,0,7,4,3,4,1,3,4,11, , , , , , , , , , , , , , , , , ,10, , ,3,1,2,3,3,3,3,3,3,3,4,1,3,3,2,3,2,99,4,3,2,2,4,4,3,4,2,4,3,2, , , , , , , , , , , ,2,98, , , , , , , , , ,7,2, , , , , , , , ,2,3,3,4,2,2,3,4,2,3,2,4,4,4,3,4,1,98,1,2,2,98, , , , , , , , , , , , , , , ,3,3,3,4,4,2,3,4,3,98,2,1,1,3,4,2,4,99,4,3,4,4,4,1,3,3,4,1,2,3,4,4,4,3,1,3,4,3,2,2,3,2,4,4,4,1,4,3,1,3,3,4,1,2,1,3,3,4,2,4,3,98,1,4,4,1, ,2,4,4,4,2,2,2,98,2,16,98,0,32,31,6,85,6,9/15/2024,11:05:00,11:34:00,1.11574862342172,91442.9878048781
846,20.238657,-98.2113266,58,21,504,4,5,1,2,1,34,2,2,2,1,2,3,3,2,2,3,2,3,1,2,2,3,4,1,2,3,3,1,1,2,2,1,2,1,1,2,1,2,1,1,1,1,1,98,98,2,1,1,1,1,1,1,1,1,2,2,2,2,2,1,2,2,1,1,2,1,2,2,2,1,1,2,2,1,2,2,1,1,2,1,1,2,1,1,2,2,1,1,2,1,1,2,1,98,2,2,1,1,1,2,1,2,2,2,1,1,7,3,0,5,5,3,3,7,2,4,3,1,3,2,7,5, , , , , , , , , , , , , , , , ,5, , ,2,4,3,3,3,3,4,4,4,3,3,3,4,2,2,3,4,3,3,4,3,3,2,3,4,4,4,4,3,98, , , , , , , , , , , , ,2,3,6,7,8, , , , , ,5,1,1,5,10, , , , , ,2,3,3,3,3,3,3,3,1,4,4,2,3,3,4,4,2,2,1,2,1,2, , , , , , , , , , , , , , , ,4,3,4,3,4,2,3,4,4,4,3,4,2,3,4,2,3,3,4,3,1,98,2,1,3,3,2,1,2,3,4,2,2,3,1,3,3,3,4,3,4,4,3,4,1,1,3,3,1,2,3,4,2,2,3,2,3,4,2,3,3,2,2,3,1,1, ,2,6,3,2,2,2,2,98,2,32,47,22,32,46,27,206,1,9/15/2024,11:42:00,12:07:00,.940652120990915,77092.67
847,20.2386837,-98.21113586,58,21,504,4,5,1,2,2,60,4,2,1,1,3,4,3,1,3,98,1,3,4,3,2,4,3,3,2,3,4,2,1,2,2,2,2,1,1,1,1,98,1,2,2,1,2,98,2,1,1,2,1,2,2,2,2,2,1,2,1,2,2,2,2,2,98,2,1,2,2,98,98,2,2,2,1,1,2,1,1,1,1,98,1,2,1,1,2,1,1,1,98,2,2,1,2,1,2,98,2,1,2,2,2,1,1,1,1,2,5,5,0,5,3,3,1,7,1,4,4,2,4,3,5, , , , , , , , , , , , , , , , , ,5, , ,3,4,2,4,4,1,3,4,3,3,1,3,3,3,2,3,4,2,4,4,2,98,3,4,4,4,4,2,3,98, , , , , , , , , , , , ,2,1,7,4,9,2, , , , ,5,2, , , , , , , , ,1,2,3,3,3,1,3,4,3,4,3,4,3,4,3,4,1,98,2,98,98,2, , , , , , , , , , , , , , , ,2,3,3,98,3,3,3,3,1,3,4,1,1,3,3,2,2,3,2,2,3,3,4,1,2,3,2,2,4,4,1,3,4,3,1,3,4,98,2,2,3,3,3,2,3,1,3,3,3,3,2,2,99,3,4,3,3,4,98,1,2,3,4,3,2,2,8,4,3,9,3,2,1,2,2,2,24,47,22,32,15,36,176,2,9/15/2024,12:13:00,12:42:00,1.82652629753365,149695.924731183
848,20.2386837,-98.21113586,58,21,504,4,5,1,2,1,42,3,2,2,1,3,4,3,3,4,2,1,3,4,3,2,4,1,2,1,2,2,4,1,98,1,1,1,1,1,2,2,2,2,2,1,2,1,1,98,1,1,1,1,2,2,1,1,1,1,98,2,1,2,2,2,1,2,2,1,1,1,2,2,1,98,1,2,1,2,1,1,1,2,98,2,2,2,1,2,2,2,2,2,2,2,1,1,2,2,2,1,1,2,1,1,2,2,1,1,1,2,0,0,5,3,0,0,7,0,4,1,1,2,4,5, , , , , , , , , , , , , , , , , ,5, , ,3,3,3,4,3,2,2,1,2,2,2,1,1,2,3,3,3,1,2,2,2,2,3,3,3,3,3,3,3,2, , , , , , , , , , , ,2,98, , , , , , , , , ,5,2, , , , , , , , ,2,3,3,3,4,2,3,4,4,3,3,4,3,3,2,2,1,1,2,2,1,2, , , , , , , , , , , , , , , ,4,3,4,3,3,2,4,1,2,3,3,3,1,3,4,3,1,1,3,2,2,3,3,1,3,1,2,3,1,4,4,4,4,4,1,3,3,3,2,2,2,4,2,3,2,2,3,3,2,2,1,1,3,1,1,1,3,4,98,1,2,3,3,2,1,2,3,5,3,6,2,2,2,2,2,1,8,99,22,32,31,6,99,5,9/15/2024,12:49:00,13:14:00,.660343411562639,54119.5151515152
849,20.2386837,-98.21113586,58,21,504,4,5,1,2,2,31,2,2,2,1,3,3,98,3,4,1,2,98,3,4,4,3,2,1,1,1,3,3,98,1,2,2,1,1,1,2,2,2,1,1,2,2,1,2,2,98,2,2,1,2,98,1,2,2,1,2,2,2,2,2,2,1,1,1,2,2,2,98,1,1,2,2,98,1,2,2,1,2,2,98,99,99,1,2,98,2,2,2,1,1,1,2,2,2,1,2,1,2,1,2,98,98,2,1,2,2,4,1,0,7,6,1,1,6,4,3,3,2,4,4,3, , , , , , , , , , , , , , , , , ,3, , ,3,4,3,98,3,4,3,3,3,2,2,1,4,3,3,3,1,2,1,3,3,3,3,3,4,4,4,4,3,2, , , , , , , , , , , ,2,1, , , , , , , , , ,1,1,5, , , , , , , ,2,3,4,4,3,4,4,4,2,3,3,3,4,3,3,3,1,2,1,2,1,2, , , , , , , , , , , , , , , ,4,4,3,3,4,2,4,4,3,2,3,4,1,3,3,3,2,2,4,3,2,4,2,1,4,4,1,98,1,3,98,3,1,4,1,3,3,4,3,2,4,3,3,4,2,1,3,1,3,3,3,3,4,4,3,2,3,2,2,2,1,2,4,4,2,2,8,2,4,6,4,2,2,2,2,2,32,47,22,98,31,23,155,3,9/15/2024,13:16:00,13:45:00,.861777523439148,70628.3744493392
850,20.2386837,-98.21113586,58,21,504,4,5,1,2,2,67,4,2,1,1,3,3,3,3,3,3,3,3,3,3,4,3,4,1,3,99,1,2,1,1,1,1,2,2,1,2,2,2,1,2,2,98,2,2,2,1,2,1,98,99,2,1,1,2,1,1,1,1,1,2,1,2,1,2,2,2,2,2,2,1,2,2,98,2,2,1,2,1,2,2,99,99,2,2,2,2,1,98,98,2,2,2,2,1,2,2,98,1,1,2,2,2,1,2,2,1,7,7,0,1,1,1,0,7,0,3,4,1,2,4,1, , , , , , , , , , , , , , , , , ,1, , ,3,4,3,4,2,98,2,3,3,3,1,3,3,4,2,2,3,4,4,3,3,2,4,2,1,3,2,4,3,2, , , , , , , , , , , ,1,98, , , , , , , , , ,5,1,5, , , , , , , ,2,3,4,3,2,3,3,98,1,4,4,4,4,3,4,2,1,2,2,98,2,2, , , , , , , , , , , , , , , ,2,3,4,2,4,3,3,4,4,3,3,4,1,3,4,3,4,2,4,3,3,3,3,1,3,3,3,3,1,2,3,3,2,2,1,3,3,2,1,2,3,4,3,3,4,1,3,4,2,2,2,3,3,3,2,2,4,4,3,1,3,1,4,3,1,1, ,1,0,7,2,2,2,2,2,2,24,24,22,32,31,23,156,3,9/15/2024,13:52:00,14:22:00,1.82652629753365,149695.924731183
851,19.05958939,-98.19865417,115,21,1020,4,5,1,2,2,35,2,2,2,1,4,4,3,3,4,2,3,2,3,4,3,2,4,4,3,3,3,4,1,1,2,2,1,1,1,2,2,2,2,1,1,2,1,2,1,2,1,2,1,1,1,2,1,1,2,2,1,1,1,2,1,1,2,2,2,1,1,2,2,1,2,2,1,1,2,2,1,2,1,2,1,1,2,1,2,1,1,1,2,2,1,2,1,2,1,2,2,1,2,1,2,1,2,2,1,2,5,2,0,5,5,0,0,5,0,2,4,2,3,4,3, , , , , , , , , , , , , , , , , ,3, , ,4,3,2,3,3,4,1,4,3,2,3,2,2,1,4,4,3,2,3,3,2,3,4,2,3,3,2,3,3,1,7,2,1,6,7,2,3,4, , , , ,2,2,9,6, , , , , , ,5,1,10, , , , , , , ,2,2,2,3,4,4,2,3,1,3,3,3,3,3,2,3,1,2,1,2,1,1,1,6,8,3, , , , ,1,6,10, , , , ,3,4,4,3,3,3,3,3,3,3,4,2,1,2,3,3,4,3,3,2,2,4,4,1,4,3,3,4,1,3,4,4,2,4,1,3,2,4,2,2,3,4,4,3,3,1,3,4,4,3,2,4,3,4,3,2,4,3,4,3,3,3,3,4,3,1, ,2,1,11,3,2,2,2,2,2,16,99,22,32,31,85,186,2,9/16/2024,14:37:00,15:06:00,.861777523439148,70628.3744493392
852,19.05958939,-98.19865417,115,21,1020,4,5,1,2,2,42,3,2,2,1,4,4,3,3,4,3,4,4,4,4,2,4,3,3,3,4,3,4,1,1,2,1,2,1,1,1,1,1,1,2,1,1,1,2,2,1,1,1,1,2,1,1,1,1,2,2,1,1,1,1,1,2,2,1,2,2,1,2,1,1,2,1,1,1,2,98,1,2,1,1,1,2,1,1,2,1,1,1,2,1,1,2,1,1,1,2,98,1,2,1,1,1,2,1,2,1,7,0,0,5,5,1,1,1,6,3,4,3,3,1,7, , , , , , , , , , , , , , , , , ,5, , ,3,4,2,4,3,4,3,98,3,4,3,4,3,1,3,3,3,4,4,3,4,4,2,4,4,3,2,3,3,98, , , , , , , , , , , , ,2,9,7,1, , , , , , ,1,2, , , , , , , , ,4,3,4,1,2,4,3,3,1,3,4,4,2,4,4,4,1,2,1,1,2,2, , , , , , , , , , , , , , , ,4,3,3,3,4,2,4,4,3,3,4,2,1,3,4,3,4,3,4,4,4,4,3,1,4,2,3,3,4,3,1,2,3,2,1,4,3,4,3,4,3,3,3,3,3,1,4,4,2,4,1,4,4,4,3,4,4,4,3,4,3,1,3,3,3,2,4,2,3,9,2,2,1,2,2,2,16,98,98,32,46,59,153,3,9/16/2024,15:11:00,15:35:00,.780064184364093,63931.4252336449
853,19.06018829,-98.19907379,115,21,1020,4,5,1,2,1,48,3,2,2,1,4,3,2,4,4,3,4,3,3,4,3,4,2,3,4,3,3,3,1,2,2,2,1,1,1,1,1,2,1,2,1,1,1,2,99,2,1,2,2,2,1,2,1,2,1,2,2,2,1,2,1,1,2,2,1,2,1,1,1,2,2,1,1,1,2,2,1,1,2,1,2,2,1,2,1,2,2,1,2,1,1,98,2,1,1,1,1,1,2,2,1,98,2,1,1,2,7,3,0,6,0,0,0,2,0,3,4,3,2,3,1, , , , , , , , , , , , , , , , , ,1, , ,3,1,1,2,4,3,3,4,4,3,3,3,2,3,4,3,1,2,3,4,2,3,2,4,1,4,2,3,3,1,1,2,2,6,7,4, , , , , , ,2,2, , , , , , , , ,5,2, , , , , , , , ,4,2,3,3,3,1,4,3,3,1,2,3,3,4,2,4,1,1,2,2,2,2, , , , , , , , , , , , , , , ,2,3,4,2,2,3,3,3,3,3,4,3,1,4,4,3,2,1,4,1,3,4,4,1,4,4,4,3,2,4,2,4,3,4,1,4,4,3,2,1,3,3,1,3,3,1,3,4,4,3,1,4,4,4,4,4,4,98,2,3,4,2,3,2,3,2,3,3,4,10,3,2,2,2,2,2,32,47,43,32,46,59,259,1,9/16/2024,15:42:00,16:09:00,.660343411562639,54119.5151515152
854,19.06018829,-98.19907379,115,21,1020,4,5,1,2,1,51,3,2,2,1,3,4,3,4,2,1,4,4,3,99,1,3,4,3,4,4,3,4,1,2,1,2,1,1,1,1,2,2,2,2,1,1,1,1,2,1,1,2,2,2,2,1,1,2,2,2,1,1,1,2,2,2,2,2,1,1,1,2,1,1,1,1,2,1,1,2,1,2,1,2,2,1,2,1,2,1,2,2,1,2,1,2,1,2,1,1,1,1,2,2,1,1,2,1,1,2,6,6,2,5,5,3,3,5,7,4,4,3,4,3,1, , , , , , , , , , , , , , , , , ,3,15, ,3,4,2,3,3,4,3,3,2,3,3,4,2,3,2,3,3,1,98,2,4,2,3,2,4,4,4,4,2,2, , , , , , , , , , , ,1,1, , , , , , , , , ,2,1,2, , , , , , , ,2,4,4,4,2,4,3,4,3,4,3,4,3,4,3,4,1,1,1,2,1,2, , , , , , , , , , , , , , , ,4,3,4,4,4,3,4,2,3,4,3,4,1,4,2,2,2,1,4,4,2,3,4,1,3,3,3,2,2,3,3,4,3,3,1,4,3,2,4,2,4,4,3,3,3,1,3,4,4,3,2,4,4,4,2,3,4,98,3,3,4,2,4,4,2,1, ,4,0,8,3,2,2,2,2,2,24,47,98,32,31,23,157,3,9/16/2024,21:14:00,16:41:00,.660343411562639,54119.5151515152
855,19.0605793,-98.19898987,115,21,1020,4,5,1,2,1,31,2,2,2,1,4,4,2,4,4,2,4,4,4,4,4,4,2,3,4,4,4,3,1,1,1,1,2,2,1,1,1,2,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,1,2,2,2,2,1,1,1,2,2,1,1,1,2,2,2,1,2,1,1,1,2,2,1,2,1,1,1,2,2,1,2,1,1,2,1,98,1,2,2,2,1,2,1,1,2,1,2,2,2,2,1,2,7,6,7,7,0,0,0,5,5,3,3,2,3,3,7,2,5,6,15, , , , , , , , , , , , , ,17,19,1,4,98,1,2,3,3,4,4,1,3,3,4,4,3,2,4,3,4,4,1,2,4,3,2,3,1,3,2,3,98, , , , , , , , , , , , ,2,2,1,7,9,5,12, , , ,1,1,6, , , , , , , ,2,3,3,2,3,4,4,2,4,4,4,4,4,4,4,3,1,1,1,1,1,1,2,8,4,7, , , , ,1, , , , , , ,4,3,4,3,2,3,3,1,3,4,3,3,1,4,3,2,4,1,3,3,4,4,3,1,4,4,2,1,1,3,4,4,3,2,1,4,3,4,3,1,3,4,3,4,4,1,4,4,3,4,1,4,4,4,3,3,3,2,3,2,3,3,3,3,4,1, ,2,0,8,2,2,2,1,2,2,24,47,22,32,31,27,183,2,9/16/2024,16:46:00,17:15:00,.940652120990915,77092.67
856,19.06102753,-98.19898987,115,21,1020,4,5,1,2,2,29,2,1,2,1,4,2,2,2,2,2,2,2,3,4,3,3,4,4,2,3,3,2,1,2,2,2,2,2,1,2,1,1,1,2,1,1,1,2,2,1,1,1,2,2,98,1,1,1,98,2,2,1,1,1,1,2,1,2,2,1,2,1,1,1,2,2,1,2,2,2,2,2,1,2,1,1,2,1,2,1,1,1,2,1,1,2,1,1,1,2,1,1,2,1,1,2,1,2,1,2,7,3,2,6,2,0,3,0,5,4,1,4,3,3,1,3,10, , , , , , , , , , , , , , , ,3, , ,2,3,4,3,3,2,3,3,4,4,3,4,2,2,4,3,4,3,3,3,4,3,3,4,99,3,3,4,3,2, , , , , , , , , , , ,6,2,8,9,6, , , , , , ,2,1,3, , , , , , , ,2,3,4,3,3,4,4,4,4,4,3,4,4,3,4,4,1,1,1,1,1,1,1,7,8,3,5,4,2,6,2,1,3,5,6,10, ,3,3,4,4,4,3,3,4,3,3,3,3,1,3,4,4,4,2,3,2,3,3,3,1,3,3,3,3,2,3,3,3,3,3,1,3,4,3,3,2,1,2,3,2,4,1,3,3,2,2,1,3,3,3,4,2,4,1,3,2,3,3,4,3,2,1, ,2,5,10,3,2,2,2,2,2,32,47,43,32,46,59,259,1,9/16/2024,17:19:00,17:50:00,.861777523439148,70628.3744493392
857,19.06102753,-98.19898987,115,21,1020,4,5,1,2,1,43,3,2,2,1,4,3,4,4,4,3,3,4,3,4,3,4,4,2,2,3,3,4,1,2,1,1,1,1,1,1,1,2,1,1,1,1,2,2,2,1,1,2,1,1,1,2,1,1,1,1,2,2,1,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,1,1,1,2,1,2,98,2,1,1,2,1,1,1,1,2,2,2,1,2,2,1,98,1,2,1,1,1,1,2,5,0,0,7,7,2,3,5,2,4,3,3,4,3,1,7,6,5, , , , , , , , , , , , , , ,1,11,17,3,2,3,2,3,3,4,1,4,1,2,2,2,4,3,3,3,1,2,4,4,3,3,3,4,3,3,4,3,2, , , , , , , , , , , ,2,98, , , , , , , , , ,5,1,6,3,1, , , , , ,1,3,4,3,3,4,3,4,3,2,3,4,4,3,4,4,1,1,1,1,1,2, , , , , , , , , , , , , , , ,2,4,3,2,3,4,4,3,4,4,2,3,1,3,3,4,3,1,4,4,4,3,3,1,4,4,4,3,2,3,2,3,2,3,1,3,4,3,2,1,4,4,4,4,4,1,4,4,4,2,1,3,4,3,2,3,4,98,1,2,3,3,3,3,3,1, ,4,2,9,3,2,2,2,2,2,32,47,22,32,31,12,176,2,9/16/2024,17:57:00,18:23:00,.660343411562639,54119.5151515152
858,19.06129646,-98.19947815,115,21,1020,4,5,1,2,1,28,2,1,2,1,3,1,2,3,2,3,3,4,2,2,3,3,4,3,1,2,2,3,1,1,98,2,2,2,1,1,1,2,2,2,1,1,1,2,2,2,1,2,1,1,1,1,1,1,2,2,2,2,1,2,98,2,2,1,2,2,2,1,2,1,1,1,1,1,1,1,2,1,1,2,2,98,1,2,1,2,1,2,2,2,2,2,1,2,1,2,2,1,2,1,1,2,2,1,1,2,4,0,5,0,1,3,6,5,0,3,1,3,3,2,6,5,3, , , , , , , , , , , , , , , ,3, , ,2,3,2,3,3,2,1,4,4,3,3,3,4,4,3,3,3,4,3,4,2,3,3,1,3,3,1,2,3,2, , , , , , , , , , , ,2,98, , , , , , , , , ,5,1,3, , , , , , , ,2,3,4,3,3,1,3,3,3,1,3,4,3,3,4,2,1,2,2,2,2,2, , , , , , , , , , , , , , , ,3,4,3,3,3,3,3,4,4,2,4,3,1,3,4,3,4,1,2,4,4,4,4,1,3,3,3,4,2,3,4,3,3,3,1,3,4,3,1,1,4,4,4,4,3,1,3,4,3,2,1,3,4,3,4,4,3,3,3,2,3,2,3,4,3,2,2,2,2,8,2,2,2,2,2,2,24,47,22,0,31,27,151,3,9/16/2024,18:29:00,18:54:00,.940652120990915,77092.67
859,19.06129646,-98.19947815,115,21,1020,4,5,1,2,1,34,2,2,2,1,3,3,2,3,3,4,3,1,3,3,4,4,4,2,4,3,3,3,1,2,2,2,2,2,1,1,1,1,2,2,2,2,98,1,2,2,2,1,2,1,2,1,1,2,1,2,1,2,1,1,2,2,1,1,1,1,1,98,98,1,2,1,2,1,1,2,1,1,2,1,1,1,1,1,2,2,1,1,2,2,1,1,1,1,2,2,2,1,2,2,1,1,1,1,2,1,7,2,0,7,7,2,0,0,0,4,4,3,3,4,1, , , , , , , , , , , , , , , , , ,2, , ,4,4,3,3,2,3,3,3,3,2,4,3,4,4,2,3,3,3,2,4,3,4,3,2,4,4,2,3,3,1,6,2,1,6,5,3, , , , , , ,2,1,3,6, , , , , , ,1,1,5,3, , , , , , ,2,3,3,2,2,3,3,3,3,2,2,4,3,4,2,4,1,2,1,2,1,2, , , , , , , , , , , , , , , ,3,3,3,4,3,3,4,2,2,3,3,3,1,3,4,3,3,2,4,4,3,4,3,1,3,4,3,3,3,3,4,4,2,4,1,3,4,3,3,1,4,4,3,4,3,1,2,1,3,3,2,3,3,2,2,3,3,4,4,2,4,3,3,3,3,2,2,3,3,7,3,2,2,2,2,2,8,98,22,32,15,23,100,5,9/16/2024,18:58:00,19:27:00,.940652120990915,77092.67
860,19.06157494,-98.19972992,115,21,1020,4,5,1,2,1,49,3,2,2,1,3,4,4,3,2,3,2,3,2,2,2,3,1,98,4,3,4,2,2,2,1,2,2,2,1,1,1,1,2,2,1,1,1,1,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,1,1,2,1,2,2,1,1,2,2,1,2,2,1,2,2,1,2,1,2,2,2,1,2,1,1,2,1,1,1,1,2,1,2,1,2,1,1,2,2,1,2,1,98,1,1,6,2,4,2,5,0,0,0,0,3,4,4,3,3,2,10, , , , , , , , , , , , , , , , ,1,3, ,3,1,3,4,3,3,4,3,2,1,2,4,3,3,2,4,3,2,1,3,2,3,4,3,4,4,4,4,3,98, , , , , , , , , , , , ,2,3,9,6, , , , , , ,2,1,2, , , , , , , ,2,4,3,1,2,4,3,4,2,2,3,4,3,3,4,4,1,1,1,2,2,1,1,7,3,4,6, , , ,1, , , , , , ,3,1,3,3,4,4,4,2,3,3,2,4,1,4,3,4,3,3,4,4,4,3,3,1,3,4,2,3,98,2,4,4,4,3,2,3,3,3,3,3,3,3,4,3,4,1,4,3,4,4,2,4,3,3,3,4,3,1,1,3,1,1,3,2,3,1, ,3,3,9,2,2,2,2,2,2,16,98,22,98,31,36,105,5,9/16/2024,19:35:00,20:02:00,.660343411562639,54119.5151515152
861,19.01585007,-98.19187164,115,21,1481,4,5,1,2,2,41,3,2,2,1,4,4,3,4,3,3,4,3,2,3,3,3,3,3,3,1,3,3,1,2,2,1,1,1,2,2,1,1,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,2,98,2,1,1,2,98,1,2,1,1,1,2,2,98,2,98,1,2,1,2,2,2,2,1,1,1,2,2,2,2,2,1,2,1,1,2,2,1,1,2,2,2,2,1,1,1,2,2,1,2,1,1,7,1,0,3,2,0,1,0,0,3,3,4,4,2,5, , , , , , , , , , , , , , , , , ,5, , ,3,4,2,2,2,2,2,4,4,3,2,4,3,2,3,3,3,1,3,3,2,3,4,3,4,4,3,2,3,1,3,2,4,1,7,6, , , , , , ,2,2,7,9,5, , , , , ,5,2, , , , , , , , ,3,3,4,3,4,3,3,4,3,4,3,1,2,3,3,4,2,2,2,2,98,2, , , , , , , , , , , , , , , ,3,3,3,3,4,3,3,2,2,4,3,4,1,3,3,1,3,4,4,2,3,2,3,1,3,3,1,4,2,4,4,4,1,3,1,3,4,2,4,3,1,3,2,2,4,1,4,4,4,3,3,2,3,3,3,1,4,3,3,4,2,3,2,1,4,2,3,3,2,10,3,2,2,2,2,2,8,99,22,0,46,11,87,6,9/16/2024,8:44:00,9:09:00,.780064184364093,63931.4252336449
